id,Author,Date,Link Type,Link
1041812534157656134,cartersucks,11/14/2022 - 20:31:04,track,https://open.spotify.com/track/2bxTLnzDFeXT6BrFMpoeUe?si=-nxv9NpgQhaNtuM5aT2OaA
1041725837424218202,Doshi,11/14/2022 - 14:46:33,socialsession,https://open.spotify.com/socialsession/6oTIcLwEhF32PUQPloF9gRQRNH7b0SM2SLR5E30m4aQEP6XlTFYkx46III5XhEQ93toTG9JvStgQWoVSlNR3hlOKrQeTvniZRV0KsnlZT6nC?si=9lQxB6u7S4WljDCd4wDCNw
1040864000335949834,Chill,11/12/2022 - 05:41:55,track,https://open.spotify.com/track/3OZqqgl3jpCodZrMCJuZBK?si=93583590333c4c33
1038001533285052466,Pluto,11/04/2022 - 08:07:30,album,https://open.spotify.com/album/2hEnymoejldpuxSdTnkard?si=zdh-GqdmSke-wTzLvdzhAA
1038001374123786301,Pluto,11/04/2022 - 08:06:52,album,https://open.spotify.com/album/5MS3MvWHJ3lOZPLiMxzOU6?si=m4rQGLodSsqMUHArIQdveA
1037369289038106644,Doshi,11/02/2022 - 14:15:11,playlist,https://open.spotify.com/playlist/7mqJPUaOXhuszKb8zCQ8hj?si=YQ7jf1JnQg-1Qa92r2MrXg
1036956420299554878,Doshi,11/01/2022 - 10:54:36,socialsession,https://open.spotify.com/socialsession/709X0VBWRr4IPA43J6KcuNmVl4OmgRWI08WTjyoxVH0G0kds6LFhmOGI2yGLVDzXhKSdLIE11VGyOlMPKTukhjd6hQoS2qCJ9z2MfWXtowia?si=P_ajr9JfS1uPdTRNcC0pDQ
1036627751790198794,Doshi,10/31/2022 - 13:08:35,socialsession,https://open.spotify.com/socialsession/637VRUp6jnTzTKbrwwZFwHIGYSklL7lmpIvGEXcThjld8rrbGd08RptJnH7Aqm9wy2AnHYCTJkYka6k8JMA5oJp7TOUR2a5T2r5PHopC3KHF?si=2iEBVu4bSeaKWgGS4jnGyw
1036626681349287966,Doshi,10/31/2022 - 13:04:20,track,https://open.spotify.com/track/5BvfdAtqZXGbR3Ub1Bejb6?si=jVrRfpk_R7SxIpyvj2rVgA
1035411947795009657,Pluto,10/28/2022 - 04:37:25,album,https://open.spotify.com/album/5Co3CGD9lBQVNnn7q0px1g?si=pVIr-IolRA-HcbC3bYLtKw
1034648191225835530,Chill,10/26/2022 - 02:02:31,track,https://open.spotify.com/track/6oRaiHUsRUF8JYUzSJEnvz?si=hR_XVKfBSpKhH07VL9kLxg
1034090812511899728,Doshi,10/24/2022 - 13:07:42,track,https://open.spotify.com/track/5psl7bZImUdYdKfajE2r2v?si=mwbgUApYSuauL2fg6-c3yg
1033833527537569792,Gulliblez,10/23/2022 - 20:05:20,track,https://open.spotify.com/track/3Cud1g4ZZ2C74faQM5wtWP?si=04f7efa6bdb547b0
1032608472744861696,Doshi,10/20/2022 - 10:57:24,track,https://open.spotify.com/track/0F2gXzgbzLvK9LrS7yKS8Q?si=XObH8Cj3Q0-y2-RWbHbOrg
1029562973863288912,Swaes,10/12/2022 - 01:15:41,playlist,https://open.spotify.com/playlist/54pDhXW9W4zLVf5HXdqLNB?si=137dc7154f174cda
1029561295210553446,Swaes,10/12/2022 - 01:09:01,track,https://open.spotify.com/track/7oVEtyuv9NBmnytsCIsY5I?si=5b33c72e98c1402d
1026732718677045268,Gulliblez,10/04/2022 - 05:49:15,track,https://open.spotify.com/track/0TJNfCB3eN9wEIdxZhrbO8?si=3b347922224c4d68
1026730108930756648,Gulliblez,10/04/2022 - 05:38:53,track,https://open.spotify.com/track/76tbhoBOY6aLlXFjZq60XY?si=74023434cd214808
1026629458939084800,Doshi,10/03/2022 - 22:58:56,track,https://open.spotify.com/track/7BRl0MKPiZy4lKD8Kh0Y1h?si=c3a05d07eaa041d9
1025700296455897128,egg,10/01/2022 - 09:26:47,track,https://open.spotify.com/track/5Ro8cPLumZRfhhfVxBG5hJ?si=31c7fbbaddae430b
1022693387628990475,Chill,09/23/2022 - 02:18:24,track,https://open.spotify.com/track/2I3YobN7CvXRLVA3xo6KQA?si=2wj2p0zRT5WvehScWN6zbw
1021523380341592164,Doshi,09/19/2022 - 20:49:12,track,https://open.spotify.com/track/2nn9fr20wuJAw5mlSGXiF1?si=890d7027fdff424b
1021520568639570030,Gulliblez,09/19/2022 - 20:38:02,track,https://open.spotify.com/track/0rs5WDrIaJVhSOmDxj5eGk?si=KZVNHtnuSJ-NbvhCD04sCw&utm_source=copy-link
1021470174437720165,Doshi,09/19/2022 - 17:17:47,track,https://open.spotify.com/track/1vlQTu7N48uwUrJpgjkplL?si=-RXAh2ZcSAqj7tOH5aIT-A
1021296308780286024,Pluto,09/19/2022 - 05:46:54,album,https://open.spotify.com/album/6rO7DlLYSHabzSsD7Gpe14?si=D9i-6IkvThG74IYCekbh8w
1020492769006977124,Gulliblez,09/17/2022 - 00:33:55,episode,https://open.spotify.com/episode/6NB5iIi8GVEk7IYJIuS3Pb?si=4cVPuZy2QpKozwE0g9rnTQ&utm_source=copy-link
1019252476098129940,Doshi,09/13/2022 - 14:25:27,track,https://open.spotify.com/track/3xm7ZFI0qTZrzjXOJ8SQ09?si=J-S96bY5SJm0QQx7K_n-Qg&context=spotify%3Aplaylist%3A37i9dQZEVXbfcEL5xn0uKG
1018761468444946505,Gulliblez,09/12/2022 - 05:54:21,track,https://open.spotify.com/track/2gwMQLaqquUZF5dsmRI8c4?si=a693e6c57d034192
1017138014448779354,Doshi,09/07/2022 - 18:23:20,album,https://open.spotify.com/album/7i8NW72gbhfvCPIKx4RWLN?si=I6j5f6ktRa2rBT_pXsmOmg
1016778775406592051,Doshi,09/06/2022 - 18:35:50,track,https://open.spotify.com/track/2w2s1dRpEEdl71L8FlWu2o?si=m9ux_Rx_T4GpUz9YwKDNLw
1016044610541330613,Doshi,09/04/2022 - 17:58:32,track,https://open.spotify.com/track/53VQQYk83nx3DxsXpUBOzK?si=112aa1888619497c
1016044538827133105,Doshi,09/04/2022 - 17:58:15,track,https://open.spotify.com/track/6g0y8cpi8c9eCPfz5XvW5T?si=4de4f6ed2f24426f
1015030361329254481,Doshi,09/01/2022 - 22:48:16,track,https://open.spotify.com/track/1HQu2GOJA3aLx8x42pzT6W?si=d99f84d6daa34812
1011451539803611206,Gulliblez,08/23/2022 - 01:47:18,track,https://open.spotify.com/track/371AxfR7cbYTk1b9rFCLcx?si=bzgSBU7ESsm3q0MEtMvnOg&utm_source=copy-link
1009112345848598598,Doshi,08/16/2022 - 14:52:11,track,https://open.spotify.com/track/169mBDYNy6SFx2gb28pG1e?si=2Iw_BIHVQ5eZgE2o0gzIRw
1007707933007675492,MindGoblin,08/12/2022 - 17:51:33,track,https://open.spotify.com/track/2C4kl8zvhUwmdlofcRcbH3?si=yPOc0F_sTWKp4UuroIplZQ
1007686266898350131,Doshi,08/12/2022 - 16:25:27,track,https://open.spotify.com/track/6u4xZnL4W0YSLXw24k2zlJ?si=j3KDqX5ETt-wSHBQ40BPJg
1007681925881810954,blankadam,08/12/2022 - 16:08:12,track,https://open.spotify.com/track/3LuLUNgRmmgcr14dTIWH2S?si=2BChJvRcR3WGg_XyMi3duQ
1007665210213011577,Doshi,08/12/2022 - 15:01:47,track,https://open.spotify.com/track/2aP7rUoCz4u9EQxAq2ObyD?si=mL3p7OznSnSOiAnUzgE0Ug
1007036154492756018,cartersucks,08/10/2022 - 21:22:09,track,https://open.spotify.com/track/5kovvNB51QrikkznHROXvj?si=JY75GdDaR3mwRtxGO4erzw
1004940201640071229,Gulliblez,08/05/2022 - 02:33:34,track,https://open.spotify.com/track/6CdO8SKy5yWQAjeN0Kf5y4?si=bab85395c3f24dc8
1004398525687287899,blankadam,08/03/2022 - 14:41:09,track,https://open.spotify.com/track/2xFzmqWfWzxXu14T7HCXF4?si=J2VgAFBpRDqaslNUNhaHXw
1004398033540239390,blankadam,08/03/2022 - 14:39:12,track,https://open.spotify.com/track/707V97vr8dNElFjJj2c572?si=tenjLky1QtKb6S5FQj318w
1003805431879172187,Gulliblez,08/01/2022 - 23:24:24,track,https://open.spotify.com/track/44VNrW1cvQS5aQinK5Mixc?si=15437ba33fef42d7
1003375479845290104,Chill,07/31/2022 - 18:55:56,album,https://open.spotify.com/album/3YCmrfPI8U7cW56Dhv9PDJ?si=KRLEmRQlS8y65tcGFUaQZQ
1003362481785278514,blankadam,07/31/2022 - 18:04:17,track,https://open.spotify.com/track/679RuF8i7AFuZb88oYyWHV?si=EDcvu3hCQhO_S0NkQRBx_g
1003156679032066058,Gulliblez,07/31/2022 - 04:26:30,track,https://open.spotify.com/track/4NTWZqvfQTlOMitlVn6tew?si=e5ddbe21c3404a3b
1000958813190488094,blankadam,07/25/2022 - 02:52:57,track,https://open.spotify.com/track/5xHsqcieVRv0J42gh4YJVF?si=GzKoKGpiTI2aZfC90tQwzQ
1000917919749918812,Chill,07/25/2022 - 00:10:28,track,https://open.spotify.com/track/0Ag44k4hdnKUe4bU4E4qne?si=06e924efec234e52
999774769627025482,blankadam,07/21/2022 - 20:27:59,track,https://open.spotify.com/track/0WJdqUkuPwSbjYARtQziYH?si=qhmiqMYBTqqO9QDSpR7Srg
999445924977848391,Doshi,07/20/2022 - 22:41:17,track,https://open.spotify.com/track/1kcSawt3bslj9ajicENB23?si=98Op2ZTxRfKw3KVE7-817A
997913435327189142,Pluto,07/16/2022 - 17:11:43,track,https://open.spotify.com/track/41P6Tnd8KIHqON0QIydx6a?si=66fa3EMFTOioLjmWcoq1vw
997040689978298438,Chill,07/14/2022 - 07:23:44,track,https://open.spotify.com/track/5YwIEHmxXO7u469QWgLUE4?si=82abd8d6763e4aaa
996867200298266694,Doshi,07/13/2022 - 19:54:21,track,https://open.spotify.com/track/5F55ZyyTltWGrrPyciQT9J?si=cTsMMVqXQb-eVjnGMlskXQ
996633489157926912,Doshi,07/13/2022 - 04:25:40,track,https://open.spotify.com/track/0haoDgX7K78fJJR5UXzh8G?si=c7cc82db036149f0
995711693516701757,cartersucks,07/10/2022 - 15:22:47,track,https://open.spotify.com/track/2BHj31ufdEqVK5CkYDp9mA?si=sNp5iWELSCKwbP0W_klMuQ
995464598692040794,Chill,07/09/2022 - 23:00:55,album,https://open.spotify.com/album/0Y4RPWAZZui6gUL1kwgND6?si=9D-Y4HOyT1WwJV4XoI7IPg
991472976480440390,Gulliblez,06/28/2022 - 22:39:38,track,https://open.spotify.com/track/4Mwxb5DSkjDoNNTIxT7Gh8?si=a0b214c526364fe3
991034079296241695,Gulliblez,06/27/2022 - 17:35:37,track,https://open.spotify.com/track/7guB5aqvr0dOEvqPtqESKF?si=dac8b776c5204dd1
990671207621865472,blankadam,06/26/2022 - 17:33:41,track,https://open.spotify.com/track/4J2zUfPIOincsWcsp84oqO?si=VWsCbDyvTumAyJGwFpUOqw
990505022708125697,Chill,06/26/2022 - 06:33:20,track,https://open.spotify.com/track/5CC9Y9yvLzNl3iVSWg3noK?si=q3yWUNhKRGWisfqIApzNEw
990504975622864950,Chill,06/26/2022 - 06:33:08,track,https://open.spotify.com/track/3afeZ81GDy59tATovKyH6Z?si=wxegd831SLGrvA3veL2ulw
990504892097523782,Chill,06/26/2022 - 06:32:48,album,https://open.spotify.com/album/7188JsHTl3rladofF7CVvW?si=enpdgn1jQVWEN6nHbuX-_Q
990504304144158731,egg,06/26/2022 - 06:30:28,track,https://open.spotify.com/track/11zBeSQzR6dFcJ5mYaB2og?si=Ial4b5JERuSvuF34y5wEuw
988577901278552065,egg,06/20/2022 - 22:55:38,track,https://open.spotify.com/track/10yBOZi6cIDeJOlb7Pbz1J?si=p4k4sBkuRiqPL6WK8Qw8Hg
986766069601562674,blankadam,06/15/2022 - 22:56:04,track,https://open.spotify.com/track/0E0DRHf5PfMeor0ZCwB3oT?si=O1xRD2fCS4mdWhQmieUkfw
985751642609684561,blankadam,06/13/2022 - 03:45:05,track,https://open.spotify.com/track/3VcH5XTkHzF0j22RvkMoZh?si=CKL3bAAkSiq5GuTNKjh7mw
984338459772715028,PaidInGreen,06/09/2022 - 06:09:36,track,https://open.spotify.com/track/0bTar7V90X1FBXnCEzfPNr?si=33a3cb8df3dd4bc4
982333590513795103,blankadam,06/03/2022 - 17:22:58,track,https://open.spotify.com/track/0vRsxRP3PuLKjNQ77bweux?si=NmjBaIDURRqNjQLRlcTPsA
982296046602444810,Doshi,06/03/2022 - 14:53:47,track,https://open.spotify.com/track/5sMuIiB81h8rje6KYrcBMi?si=bG83kUBPTSajiT4Jff1IDg
982295973508284477,Doshi,06/03/2022 - 14:53:30,album,https://open.spotify.com/album/74xlON1sCCChynzbgLlc7Q?si=BPSxeMKhSnC6Cg31oASjIA
982049818425847869,egg,06/02/2022 - 22:35:22,track,https://open.spotify.com/track/4O3APpGNhOldqDsPF8IaS5?si=GVdUjCz9StGETNXU_gEt1g
982047163389468712,blankadam,06/02/2022 - 22:24:49,track,https://open.spotify.com/track/34yUUxC8197ZAoUafOPvcO?si=-GJWzD9tRj-N-PDy3oQnwA
981399191035203624,Weston.El.Dudo,06/01/2022 - 03:30:00,artist,https://open.spotify.com/artist/4OLOPa4s37fVFKdgUpQl4i?si=tDCOF6MMQP6dYXzVfy1KOw
981305971882197042,AlexTheGreat,05/31/2022 - 21:19:35,track,https://open.spotify.com/track/4TNT1dmWRE8RVpKDHLF8UP?si=zOJLY6ChT_q2XiNGWacLEA&utm_source=copy-link
981278850073915412,egg,05/31/2022 - 19:31:49,track,https://open.spotify.com/track/3qLLNBpWO3XMmlpMc5bS0q?si=ca0976cda4ef4b91
981275748092502026,egg,05/31/2022 - 19:19:29,track,https://open.spotify.com/track/20DxqBWSmwklx4A5aQX9v7?si=27e5297df4df40b7
979771853113536582,GrapeSoda,05/27/2022 - 15:43:33,track,https://open.spotify.com/track/71EHOyEOhNx1SzTebRRyng?si=m-sC9g2RSguytyomio_gyQ
979119122216550510,AlexTheGreat,05/25/2022 - 20:29:49,track,https://open.spotify.com/track/6rCTOAxaC0gzsVnd0D4ifV?si=-b3F0FHsRlqBreoxZ2Vxhw&utm_source=copy-link
978483349913997364,Weston.El.Dudo,05/24/2022 - 02:23:29,track,https://open.spotify.com/track/2nFtXhyfmiJ9Mv6sdqj1pG?si=68a2b40c13f54e28
978433767070916640,Swaes,05/23/2022 - 23:06:28,track,https://open.spotify.com/track/01stPT7J3W6Zx45jj1f4nk?si=b45adb6fbd404453
977449457295704114,kendycane,05/21/2022 - 05:55:10,track,https://open.spotify.com/track/2b9u2iIKDoPKVHmV3yys15?si=xWTue-jsS6Cgem0XcYBzQA
977114431198752779,Pluto,05/20/2022 - 07:43:54,album,https://open.spotify.com/album/2MdIFibz5RJWNIDJzyEVxO?si=C-gpXNNKQ1i5cWdOu5rVEw
975504045605281862,DAK9000,05/15/2022 - 21:04:48,track,https://open.spotify.com/track/2FwDApgXk91kXvqy2oB7dz?si=M6n26_xtSpmWM9zxswRPOA&context=spotify%3Aalbum%3A7Ln81p86r5cCsesd3KBWIY
975291315766046790,Chill,05/15/2022 - 06:59:29,track,https://open.spotify.com/track/0lBpA4UvWn6sFWvxmr32py?si=cfc24fd427a54fc9
975289073797300234,Chill,05/15/2022 - 06:50:35,track,https://open.spotify.com/track/0xmjwnQ3FNE6HuWCt2nHdZ?si=d7e77aa243404e0c
974213841602900008,Chill,05/12/2022 - 07:37:59,track,https://open.spotify.com/track/5MMW4CZsZiZt2iuqAXzzWC?si=HBBuY6XFSg6oeR4IFGG8Zg
973805314992398406,Doshi,05/11/2022 - 04:34:39,track,https://open.spotify.com/track/2iZf5y9Ce6smoZiGkC0aAg?si=61ae2270c4014851
973801998845620244,Pluto,05/11/2022 - 04:21:28,album,https://open.spotify.com/album/5WcXLH8cIFdKcYOU6eIZBj?si=2QkDUcFgShCDlxbp9bWSeQ
973670989856653422,blankadam,05/10/2022 - 19:40:53,track,https://open.spotify.com/track/7Ht3HFTEggUknnF0mH9PA7?si=divJTXd2TpOnUzeqiBi5uQ
973669032072986685,Doshi,05/10/2022 - 19:33:07,track,https://open.spotify.com/track/6VBuuMGYskvpkK8V9zmJau?si=I2dTMeroR962MitHED-vyQ
972367835932278814,Gulliblez,05/07/2022 - 05:22:37,track,https://open.spotify.com/track/0uZAzNFjr1wE83xgMqyBIg?si=d517931f267d4225
972315935878836284,blankadam,05/07/2022 - 01:56:23,album,https://open.spotify.com/album/1GMsrURaOu3w2dN4gogMzS?si=0Tw4k7WsTei7UYG8DbhLWQ
971132630982594600,MindGoblin,05/03/2022 - 19:34:21,track,https://open.spotify.com/track/2T2Tis1BSqnvKeCeUPey1j?si=0_x43iqdQfySGOZkPCm3IA&context=spotify%3Aalbum%3A4dcIgyUzJIZ8NLJA2zf6up
970468638018662471,Weston.El.Dudo,05/01/2022 - 23:35:53,track,https://open.spotify.com/track/40H5MGB07FCEmrgHBlmLDU?si=d9b3792026564f5c
969291139159044116,Doshi,04/28/2022 - 17:36:56,track,https://open.spotify.com/track/1KHWbbZQEs2NM1ubLAMPfO?si=QymGwBW8SxmIISQecwfdqQ
968209798959079444,blankadam,04/25/2022 - 18:00:04,album,https://open.spotify.com/album/78cfkklTYJzof9MjlJpaX7?si=m2oN2O24QdirbbAhLV7Jww
963812581217275915,PaidInGreen,04/13/2022 - 14:47:06,track,https://open.spotify.com/track/5L7VBYoosmkmiiDlzumdCe?si=6DP7FQ5wShqxCypo8KENwQ
963319252641796096,Weston.El.Dudo,04/12/2022 - 06:06:47,track,https://open.spotify.com/track/5KgBj14914cz5SirCMvbCm?si=_HglbdKMT-2GkaSeDE16bw&utm_source=native-share-menu
962031102904631326,Doshi,04/08/2022 - 16:48:08,album,https://open.spotify.com/album/2G549zeda2XNICgLmU0pNW?si=gxtDrJYUTeqaSNOgtWVlmA
962031018787876934,Doshi,04/08/2022 - 16:47:48,album,https://open.spotify.com/album/7v6htsHRSZ34XJCki1uZxB?si=ocCKq6pBRQemWZKU0iIz6A
961707909199302697,Weston.El.Dudo,04/07/2022 - 19:23:53,track,https://open.spotify.com/track/3U1hxnApRvc8UZ2Ft1kNbz?si=THaj95OXRBSVByVXQV1kqA&utm_source=copy-link
961701950552952892,Weston.El.Dudo,04/07/2022 - 19:00:12,track,https://open.spotify.com/track/5DmZvacVjbIbldPDYl3J26?si=n3kpGqEERaWqDW9TYyEaOw&utm_source=copy-link
961547467449573407,Gulliblez,04/07/2022 - 08:46:20,track,https://open.spotify.com/track/05mO22Uzz4AcVTFTrZRxQd?si=bd2d9e6fc70d4856
961546801457033246,Gulliblez,04/07/2022 - 08:43:42,track,https://open.spotify.com/track/5S0yiOErSgkU4yRsz6amKN?si=1c9eede141cf4955
961452044038836304,AlexTheGreat,04/07/2022 - 02:27:10,track,https://open.spotify.com/track/20MxJN12WEqU5eWsuCrwM5?si=becdb73b126d4602
960069239862075432,Swaes,04/03/2022 - 06:52:24,track,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE?si=0f44419a6b324788
959682250008584252,Pluto,04/02/2022 - 05:14:38,album,https://open.spotify.com/album/4LgWJecsEj31HGQ8AFUGfJ?si=VFDqsRSFQxuYhvqEAKhrsg
959619755709435904,Gulliblez,04/02/2022 - 01:06:18,track,https://open.spotify.com/track/26kP0UtIDqVEttFjX92BLA?si=-E12rhUYQxelnWHSwMMd0w&utm_source=copy-link
958755903417511986,Doshi,03/30/2022 - 15:53:40,album,https://open.spotify.com/album/75T8WnF5n7fgKJ0EC7WRPS?si=OyaHJIBgQVK9pw83hX-wAA
