id,Author,Date,Link Type,Link
829215718686982165,Fungus,04/07/2021 - 04:47:13,track,https://open.spotify.com/track/3VLHgL5L2eSKU4r4OE4E7Z?si=UASBsYXySM2SGBSusrVDzQ
829079517150314517,Pluto,04/06/2021 - 19:46:00,track,https://open.spotify.com/track/4jqQKJ0aUg0l0oyNhUc7sI?si=Fwwo19fETu2dkWGfwVfmcA
828744247947296820,Chill,04/05/2021 - 21:33:46,track,https://open.spotify.com/track/0YeMZY4x8FbVIvFmaphMp6?si=rrJc1tB_TdKy9a-zAkUiAw
828742072328257537,Chill,04/05/2021 - 21:25:07,track,https://open.spotify.com/track/0SzAKZYTUvDLqlPgllEb3N?si=-6pFUtKkRZOsm7UaWzZFkQ
827757953535967242,Chill,04/03/2021 - 04:14:35,album,https://open.spotify.com/album/1waasXN8fMNbWh4xq7Akeg?si=XcvvcFNnQTG4FrTQAi4y6w
824165823551766528,Fungus,03/24/2021 - 06:20:44,track,https://open.spotify.com/track/3WX3tXUbp0cVKssqf4ruiU?si=uX4zyX1bQmCSS5HSH8cmPg
823754646009937931,Gulliblez,03/23/2021 - 03:06:52,track,https://open.spotify.com/track/2Z9J5uM5vr6mYGVP6hMOwI?si=gSH024UmS--1qlJtKRF-bQ
823720724690108437,Gulliblez,03/23/2021 - 00:52:04,track,https://open.spotify.com/track/0s6nllore238CIyVY7XNdg?si=BdcnFZcgRDew2GmNWI5mvA
822898387946831883,blankadam,03/20/2021 - 18:24:24,track,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI?si=l0sK_X9-ScCTAwljE4QM5Q
822254884409573386,blankadam,03/18/2021 - 23:47:21,track,https://open.spotify.com/track/7FLSJpTIofdpQTrSomINNT?si=r0KhFtOfTOGwiDM96RHLzg
821529393037180958,blankadam,03/16/2021 - 23:44:30,track,https://open.spotify.com/track/5Py8zRKGkZvgHniVVtvNCN?si=kJYy1yZ9TeC2wP2UVF8sSw
821405378465366026,blankadam,03/16/2021 - 15:31:43,track,https://open.spotify.com/track/3scJ9QE9AbYRZYLqdjo5D9?si=CiMVOENoQNGklTLVX6_Yyg
820195682296135690,Chill,03/13/2021 - 07:24:49,track,https://open.spotify.com/track/56B0uGixLoAvJCBj25wBfG?si=Xw49G4LYT7e96d6vv9ADcQ
820056768235176017,blankadam,03/12/2021 - 22:12:49,track,https://open.spotify.com/track/3DTqHfTGj1c6y2gDXsTez4?si=k-mIbQl9QZWJXJCi0qTShg
819628129164984402,blankadam,03/11/2021 - 17:49:33,track,https://open.spotify.com/track/7nKiLyUUSbNUwaoMBzBeQO?si=XIrakmI1Rxm7FJAQKFOxgg
817529355223695402,Pluto,03/05/2021 - 22:49:47,track,https://open.spotify.com/track/5pFSH7k21DTVSNMRsZum5C?si=7twNy0pyQmGvdpa6nE6EXQ
817416476578938913,MindGoblin,03/05/2021 - 15:21:14,track,https://open.spotify.com/track/0O014lR2VQ3JpMHA7KFyy5?si=a0e2336f0e414a01
816466469226414081,Doshi,03/03/2021 - 00:26:15,track,https://open.spotify.com/track/3sLhMSePzxSrmxluIqeoAZ?si=dLnFeyLqQPW2UwuHZulfzw
815325970797428786,Doshi,02/27/2021 - 20:54:19,track,https://open.spotify.com/track/3uhJllxR54wXP82uVAJbcg?si=Rzsvdbf9RpmRGkJZDre2dg
814955523731882054,Fungus,02/26/2021 - 20:22:17,track,https://open.spotify.com/track/0PafyrjpFeoZjfiH36NwVE?si=DxztjAuERvqF-R6co1tasA
814304011535908864,Doshi,02/25/2021 - 01:13:25,track,https://open.spotify.com/track/276HJBqhEybfyrG5fRoFHz?si=Nlp3dWxsRCWwwPuoq0jj1g
813487181171130409,blankadam,02/22/2021 - 19:07:37,track,https://open.spotify.com/track/1Jy0DlOGjWDDLdlz6d7IFV?si=KjxYkjqeTcygc88hSfnkqw
813480710786646016,blankadam,02/22/2021 - 18:41:55,track,https://open.spotify.com/track/2ZFu40Ik8VsUE9H87W0MmZ?si=d7fdcFGHRNisPqjxh2FpJA
812899147698274334,DAK9000,02/21/2021 - 04:10:59,track,https://open.spotify.com/track/5pnRPRVNAnT90B3xR4mPKj?si=fc5c47d3c0314e79
812875595553177640,Chill,02/21/2021 - 02:37:24,track,https://open.spotify.com/track/6euxu3SL5sT77aDmYcYtP8?si=hi6rgIvSSZuuLqH5KnrVnw
812872893083811880,DAK9000,02/21/2021 - 02:26:40,track,https://open.spotify.com/track/2lseCcD9ZpOgY9XKizmxMP?si=e8300357100b4a25
812832674615001199,Chill,02/20/2021 - 23:46:51,track,https://open.spotify.com/track/65Zjv6Mt3n6CMJKrnCtW5D?si=4yd16IuBRTqi7pi_L3dBAg
812825416158019604,Pluto,02/20/2021 - 23:18:00,track,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f?si=5AqzblMTQCONkgX70FHncw
812814981484642325,Chill,02/20/2021 - 22:36:32,track,https://open.spotify.com/track/43vtOyYCpV23pUItqrMyfc?si=BMe5RFmNQjWKGZvdfc9KWA
812814864006512660,Chill,02/20/2021 - 22:36:04,track,https://open.spotify.com/track/7yMyL7y0JWFUesavCslGCR?si=dNFpe3liQUiAr7ZDKb5Q1g
812814745358434324,Chill,02/20/2021 - 22:35:36,track,https://open.spotify.com/track/5ZF1hqbpo3tCEA462BU5Un?si=8b8NXbK9T7KL7vUrI-eWnA
812814647581081601,Chill,02/20/2021 - 22:35:13,track,https://open.spotify.com/track/56Xyw8OIeKTz83ktDHHCeL?si=zPx-CNVZTXmz6BbR4I9IiA
812814487748214794,Chill,02/20/2021 - 22:34:35,track,https://open.spotify.com/track/0S5ZoKKZD3bllkvhEoPimZ?si=4hzRsZLKQa6uoyIClfA-Fw
811007662388281355,Pluto,02/15/2021 - 22:54:54,track,https://open.spotify.com/track/12hVQgYR254ZziANtiKVWQ?si=9qBhI2DnTV6v0VnVd1gsWA
809887030619406346,MindGoblin,02/12/2021 - 20:41:55,track,https://open.spotify.com/track/7KYzARBusZhyZ6jygZDmVr?si=34d5fc1a183e4672
808901707156160555,Doshi,02/10/2021 - 03:26:35,track,https://open.spotify.com/track/4HidZBLn5eF1L79nSjiIyK?si=zUx6vy0dQr2R_GRwv6UjUQ
808790509656997890,MindGoblin,02/09/2021 - 20:04:44,album,https://open.spotify.com/album/3gYbjd76d8T5Ct5WxCxX5R?si=VMNEeqRhRLCxeBHfxYWY6w
806729850869776384,blankadam,02/04/2021 - 03:36:24,track,https://open.spotify.com/track/1aepeamMmLr2TwEnBEg7bG?si=wg0x4XjDTZeJszaaqD8ewQ
806719508248395818,blankadam,02/04/2021 - 02:55:18,track,https://open.spotify.com/track/2MtCUJYcYIIM8Vd7mCDr2B?si=v2YcdlCyTtegh7u3LjM6LQ
806595995436843038,blankadam,02/03/2021 - 18:44:31,track,https://open.spotify.com/track/0EItG9IYrhffJ2MOU9pW0Q?si=hskMd3-KRheTBm-mefzjlQ
806347361546272808,Doshi,02/03/2021 - 02:16:32,album,https://open.spotify.com/album/7jJRKkcHHylguqiHNfAZJu?si=f1sSH9XcSjG-yEJj40xJaA
805861153573699634,Doshi,02/01/2021 - 18:04:31,track,https://open.spotify.com/track/6u3CPnFMKANYgfdiifFOiJ?si=RUd2hcNASgmMr2JB2rEE0g
805600923866103828,Pluto,02/01/2021 - 00:50:27,track,https://open.spotify.com/track/1xqLOYIMiNoCduM983ibjk?si=QuZTILMYQIKN08A955g9KQ
805523366567739453,blankadam,01/31/2021 - 19:42:16,track,https://open.spotify.com/track/2sijD9pZmS9D9s8hmQkQk5?si=eRSFH90HS4a8qhCQEBjsgQ
804651923630325770,Pluto,01/29/2021 - 09:59:28,track,https://open.spotify.com/track/6nlZ1HZuqOGypB1dEUlO77?si=NYOT-XXYT66ML2FVB2-NLg
804001744702275604,blankadam,01/27/2021 - 14:55:53,track,https://open.spotify.com/track/2ohheZzavZxvs6Gm3o8EUS?si=xjpfjtbxSPuQ_aZ3J1dbVw
803646498473639986,blankadam,01/26/2021 - 15:24:16,track,https://open.spotify.com/track/5TwgWjWPDj5Qs041ZssUAF?si=_O3NrngRSZeuGkWNGvtTpw
803390257525555231,blankadam,01/25/2021 - 22:26:03,track,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f?si=b05OnMvLRoS5461xspDGxw
801904086651764757,Doshi,01/21/2021 - 20:00:32,track,https://open.spotify.com/track/5OGEp6SCW5FlbGyyAZUcFm?context=spotify%3Aplaylist%3A37i9dQZF1DX7HOk71GPfSw&si=JcAjokZlRYaZD1JdfSzoTw
801846233110282241,blankadam,01/21/2021 - 16:10:39,track,https://open.spotify.com/track/7B791WNzYq4W81mg7vSxXS?si=RPQ_YxvyQyiR5TK_NOOu8A
801715779770646538,DAK9000,01/21/2021 - 07:32:17,track,https://open.spotify.com/track/77oTEJSAK3LptVHjRJQQg5
801198356570701874,Doshi,01/19/2021 - 21:16:13,track,https://open.spotify.com/track/1MZjYDGUdfJYidb0UnK9Xa?si=i0EhAxF_TYq8JSoPPf6T2w
799780632087625758,Doshi,01/15/2021 - 23:22:41,track,https://open.spotify.com/track/0FIo0do6m3OCxnplP9OqJH?si=1vP4ZUdKSiSnBrP5veRcng
799776322414444544,Doshi,01/15/2021 - 23:05:34,track,https://open.spotify.com/track/5lstbOTTvdqWyOKaMHMrSY?si=BVUvVxKZSbGwuTQWsQFhGg
799737361247764500,blankadam,01/15/2021 - 20:30:45,track,https://open.spotify.com/track/6r639TM0j9JWM4jWJB1cVR?si=in3-lHNJRjqLW8kz7d0TrQ
799435010847277056,Chill,01/15/2021 - 00:29:19,album,https://open.spotify.com/album/5uUtn3Fkr4qWQUpJAmrLEf?si=SdNfZ1m8Qiu29Ii5XPOIrw
799405469361897493,Swaes,01/14/2021 - 22:31:56,track,https://open.spotify.com/track/4W4wYHtsrgDiivRASVOINL?si=Y3OTL9urRSOb1Rwq6Fc_jQ
798638219683823627,blankadam,01/12/2021 - 19:43:09,track,https://open.spotify.com/track/1GxoFQZxD7tFhQFUD9F0dD?si=SGRgrTcUQaiSFWTfyaPsIg
798443681615052810,Pluto,01/12/2021 - 06:50:08,track,https://open.spotify.com/track/6rsuyY8DWNwngUuchlWTx2?si=QR5wlyvIS4mF8A2-qRBmIQ
798381915798896681,Fungus,01/12/2021 - 02:44:41,playlist,https://open.spotify.com/playlist/1P7bM2JDccbGAJaUFB4Gx8?si=mRqjE53sT1inUZAZso7Tgw
797687212480266251,Chill,01/10/2021 - 04:44:11,track,https://open.spotify.com/track/56Xyw8OIeKTz83ktDHHCeL?si=yC6wKRbIQ_u9pUIeXA6CEA
797571968857014284,blankadam,01/09/2021 - 21:06:15,track,https://open.spotify.com/track/6jzW19SQaLj1kLArvipGQZ?si=2w593djmQz256zK1jF7EXA
797569025878130688,blankadam,01/09/2021 - 20:54:33,track,https://open.spotify.com/track/4Rb4RDdImfQCU2hV7OUMDo?si=ZlZ5KWElR36HrbOgXoCjsg
795842069443641354,Doshi,01/05/2021 - 02:32:15,track,https://open.spotify.com/track/2dnPoLlcwJFtFm1pps3Bm0?si=xCVNbfNbTfaZZu0lcO2Q0A
794430965526954005,Fungus,01/01/2021 - 05:05:01,track,https://open.spotify.com/track/1bzhhaUymji9UTEVROR3Kf?si=eSmkBhmITuiFYm51QDTrOw
793996334499233843,Doshi,12/31/2020 - 00:17:57,track,https://open.spotify.com/track/3banchOoe2giyRK0jaO1c7?si=Pfb1k8BvSWa4lJqhl2aRog
791140262943391746,Doshi,12/23/2020 - 03:08:57,track,https://open.spotify.com/track/6HOLZtVDh5EgvPnW4z23n2?si=IESBOleMSmqQc-AIWWD7Tg
791032570325499914,blankadam,12/22/2020 - 20:01:01,track,https://open.spotify.com/track/3thuVspq7oLlgDE7d7HTqz?si=il4JpoMSQLm_pz5N4z2xbA
789229889600487484,blankadam,12/17/2020 - 20:37:48,track,https://open.spotify.com/track/1V4Teb8rFKEpvXb5l6V6z3?si=2N2Vsjo9QTKeBD6WaAF37g
788123952610148474,blankadam,12/14/2020 - 19:23:12,track,https://open.spotify.com/track/3WIMJhVaD6BEdp0Ek3caGI?si=xJphGVAJR7OMJLeJpTUmLg
788123814869205054,blankadam,12/14/2020 - 19:22:40,track,https://open.spotify.com/track/61NPLdeUnIjDzRmuO1f1Oz?si=UhHMvkmnR5SvMtsoNUykpA
788123581770760303,blankadam,12/14/2020 - 19:21:44,track,https://open.spotify.com/track/48lh5EajSyZ3OfNccscRRU?si=z-AGFW7sT-afQKpCMnD9YA
788123312944578572,blankadam,12/14/2020 - 19:20:40,track,https://open.spotify.com/track/16oniOVH0FzJDh6S8bwdPx?si=T8rfvuVXQsKrrYt1jb4opA
786372324365828146,blankadam,12/09/2020 - 23:22:52,track,https://open.spotify.com/track/4jOcNZuddLrH3maJr9TGtJ?si=8n6UpKzTQ3aYIxiia2LSqg
786111896607784980,Doshi,12/09/2020 - 06:08:01,track,https://open.spotify.com/track/1cpANF6zMBoFoxkoIjZHjv?si=n3BsWWbgS3-bZPTnTNXHHQ
786096531735314452,DAK9000,12/09/2020 - 05:06:58,album,https://open.spotify.com/album/69O30wRnJwMunRrM6IgSsO?si=1L_qewRPTeWUXd7ICeP8jQ
785693996264587274,blankadam,12/08/2020 - 02:27:26,track,https://open.spotify.com/track/5RgFlk1fcClZd0Y4SGYhqH?si=MwZLH5ekSW6zytxvKTp90A
782439541939765269,blankadam,11/29/2020 - 02:55:23,album,https://open.spotify.com/album/6s7TtMHRcoy8D0ipc0wmjE?si=dYkAPYg8S92dH2KLVdPhMg
782145936595746838,Fungus,11/28/2020 - 07:28:42,track,https://open.spotify.com/track/4y048gN481qOesxtW5ojxG?si=r1SRxIBXQEOJ4qLpwqaGZw
779110877177577504,Pluto,11/19/2020 - 22:28:28,track,https://open.spotify.com/track/31I3Rt1bPa2LrE74DdNizO?si=W0N-AODVSoq-OCIlZ287rw
779042502673039411,blankadam,11/19/2020 - 17:56:46,track,https://open.spotify.com/track/4Coy6Szkkccfpo78Ba66RX?si=7j48pY1JRZCVPFvx8uoxtQ
778723480807276565,Fungus,11/18/2020 - 20:49:05,track,https://open.spotify.com/track/41mclLjggl2nmbYpRisKrh?si=RycIpZoqTDKW1jvM84GgIA
778454653087383593,blankadam,11/18/2020 - 03:00:52,track,https://open.spotify.com/track/7bbcE1f3n6BsKEXzJoiwT8?si=W-Yala5VSrmBVBz8vzb8yQ
778072775276363797,Fungus,11/17/2020 - 01:43:25,track,https://open.spotify.com/track/5xEMl2CTbhPFE7N2ESXh9e?si=s9dJKdDnRZSJZiNM1COViQ
777282341269143592,Pluto,11/14/2020 - 21:22:31,track,https://open.spotify.com/track/1QG34kxdhioMP99G66czfO?si=mBlnoKYHS7mTSAWMyBeKkw
776501084558590014,blankadam,11/12/2020 - 17:38:05,track,https://open.spotify.com/track/0Ufyk7NhRKTRbb7BRcCTIj?si=jzrONrZbR32i1Lt7Mo_CnQ
774397509815631923,Fungus,11/06/2020 - 22:19:13,track,https://open.spotify.com/track/704XRraGYt69YfoanYlFeQ?si=C7nh0ljSRoOUf9zOX-Psdg
774361578036396093,Gulliblez,11/06/2020 - 19:56:27,track,https://open.spotify.com/track/0uMMLry3hzWGn3q3loqMkm?si=SD6Ud1DnTiqihq4gTrNjDw
774356496090791938,blankadam,11/06/2020 - 19:36:15,track,https://open.spotify.com/track/7nVQ8mo77KaUvhUQzh4vMy?si=IuD7ceAjQkqqYkKL0gHtuw
772582409912713216,blankadam,11/01/2020 - 22:06:40,track,https://open.spotify.com/track/67FlxevHsQQjgPiDKCNwFU?si=pppHKA28TfenNKcP2ZEbpA
771456348869099531,blankadam,10/29/2020 - 19:32:06,track,https://open.spotify.com/track/2RABiORxekaDV23sfNTjid?si=4RHr_qPfTXCYJVm6G23f8g
770122043550728202,Swaes,10/26/2020 - 03:10:03,playlist,https://open.spotify.com/playlist/6SGyeuGpv1TmSryxIA1e3o?si=a6il_885QYuUYzv3a5DXzw
769237125593432105,blankadam,10/23/2020 - 16:33:42,track,https://open.spotify.com/track/0D31csBShBfxTnF6XLwVbK?si=veV0vhW9S-CO_aG3IRKQQQ
769237059662774322,blankadam,10/23/2020 - 16:33:26,track,https://open.spotify.com/track/2aMVsuCj2GuOkReprWGbdL?si=w_I6dOLxRnKChEWLnNX07w
765661594122059847,blankadam,10/13/2020 - 19:45:49,track,https://open.spotify.com/track/0qHeP8zt2WWef7EWCs1ECj?si=x4BVNNo8RAO5xmiBrzi3ww
761114201129222174,Chill,10/01/2020 - 06:36:06,track,https://open.spotify.com/track/2llFlNkPX4hW1M3HLdEMBm?si=M8rzz2nqSQaXpq7qdsafhA
760874664859271218,blankadam,09/30/2020 - 14:44:16,track,https://open.spotify.com/track/0YnJ8FnLGputT1EPAkiyh7?si=QRlicTtORMG9hYLAnRX9Ww
760161346477228062,GrapeSoda,09/28/2020 - 15:29:48,track,https://open.spotify.com/track/1R7MonDYxJkdQQqujXZDH4?si=cs9Nn3kIQZG5YmVJhWeCGQ
759215880642363393,Swaes,09/26/2020 - 00:52:51,track,https://open.spotify.com/track/6ngMpsODrDefCklCwdBEhT?si=jMeityN6QjmqlQHnKw-z6A
759093984278347826,Pluto,09/25/2020 - 16:48:29,track,https://open.spotify.com/track/0gEcmyKlIUoi3sHTFVO1bE?si=-EvTRXrET2qEmSI-cmyyoA
757105236191084554,Swaes,09/20/2020 - 05:05:54,track,https://open.spotify.com/track/6kh17zXl4MM4AzSeJP02hB?si=AWvZb_J8SFWWQDH87QogbQ
757082972745629737,Swaes,09/20/2020 - 03:37:26,track,https://open.spotify.com/track/44GokgCa37BTZP2NU2zkoJ?si=bltQVOTmTUWd9y8gw7-8Bw
757082539390140447,Swaes,09/20/2020 - 03:35:43,track,https://open.spotify.com/track/13w7sJT2Xu6AN4gGj4wGv3?si=waLrBOHCSZif0i0rwMBqvA
757066039044341912,blankadam,09/20/2020 - 02:30:09,album,https://open.spotify.com/album/6s4vWWWxNrGcKhrOFYRZzk?si=H1qTfrMqR6Wf1akuBgtOsA
757065969637130291,blankadam,09/20/2020 - 02:29:52,album,https://open.spotify.com/album/5fkFWJ9LZizXE4yPenNGuy?si=bIXE5X0FTUmCrdOuG3uUQg
757059182267596853,Swaes,09/20/2020 - 02:02:54,track,https://open.spotify.com/track/4rHIGjDTXXL9Eudf3YF036?si=dlh9uMkDTHiyqnMx2GcNXQ
757030241716797583,Pluto,09/20/2020 - 00:07:54,track,https://open.spotify.com/track/6wmvyRBDZ2RQ0BgT9QW5ki?si=bwCtRyXCQGWBKn0y_PV1lQ
756567193516245122,Doshi,09/18/2020 - 17:27:55,album,https://open.spotify.com/album/3DkdRBEwaFuyDTjsrf5dGl?si=kbadbHhtTZ66k0iMWcZzBQ
756274197533032509,blankadam,09/17/2020 - 22:03:39,album,https://open.spotify.com/album/1bQHuYWeouoRLLhAZbraA1?si=Bcg_GT7XTiOB5qLvwV6L8g
753297669627052132,blankadam,09/09/2020 - 16:56:00,track,https://open.spotify.com/track/6dLAFNEb2ufM0OjhPpMbFY?si=Fdr0CClvSc6JWQtZNQFO3w
752588912035233803,blankadam,09/07/2020 - 17:59:39,track,https://open.spotify.com/track/2KTIvRAAihIGm8FyhEKdxp?si=sj78UW4rTDO3lGikuxpjHQ
749041654073131111,GrapeSoda,08/28/2020 - 23:04:06,album,https://open.spotify.com/album/0uAvO73fOCoQ5nGAlEYfCf?si=z9hXebhoSHSHql8DCLZlRg
748385820028829768,GrapeSoda,08/27/2020 - 03:38:03,track,https://open.spotify.com/track/4kXX1dTN3aw9JNznU9G3oU?si=noS7COPCQJihBR1AZJOK2g
745109644749438996,Doshi,08/18/2020 - 02:39:42,playlist,https://open.spotify.com/playlist/60iowjRMeufSmV6ebVfvQd?si=VQKzGIOgT7mi4Mk0W55ygw
745109452679807016,Doshi,08/18/2020 - 02:38:56,playlist,https://open.spotify.com/playlist/72mwvx4a5yVG1OBq6CDhI7?si=94_iWXiBQpaCVxkyoIStbw